marriage_status,household_income,gender
MARRIED,41,Other
MARRIED,154,Female
unmarried,103,Male
UNMARRIED,123,Other
UNMARRIED,86,Male
UNMARRIED,75,Other
unmarried,42,Female
MARRIED,117,Male
UNMARRIED,68,Other
unmarried,152,Male
unmarried,160,Male
married,130,Other
MARRIED,177,Male
UNMARRIED,65,Other
married,73,Other
unmarried,54,Male
unmarried,131,Female
UNMARRIED,101,Male
MARRIED,196,Male
UNMARRIED,197,Female
unmarried,31,Male
married,145,Male
married,45,Other
unmarried,110,Female
unmarried,41,Other
UNMARRIED,99,Other
married,86,Female
UNMARRIED,137,Other
unmarried,82,Male
married,182,Other
married,23,Male
married,118,Female
UNMARRIED,186,Female
MARRIED,164,Male
UNMARRIED,111,Male
UNMARRIED,164,Female
married,196,Female
UNMARRIED,92,Female
MARRIED,191,Other
MARRIED,183,Other
UNMARRIED,175,Female
unmarried,144,Male
MARRIED,89,Other
unmarried,182,Other
married,73,Other
MARRIED,102,Male
married,156,Female
married,200,Female
married,95,Male
MARRIED,149,Other
MARRIED,66,Female
MARRIED,120,Male
married,161,Male
unmarried,116,Female
MARRIED,52,Male
MARRIED,60,Other
MARRIED,163,Other
MARRIED,56,Male
MARRIED,50,Male
unmarried,34,Female
UNMARRIED,149,Other
unmarried,149,Other
MARRIED,57,Male
UNMARRIED,140,Female
unmarried,101,Female
UNMARRIED,81,Male
unmarried,47,Male
MARRIED,67,Female
married,88,Other
MARRIED,110,Male
married,152,Other
UNMARRIED,159,Female
married,92,Female
UNMARRIED,169,Other
unmarried,147,Male
unmarried,27,Female
MARRIED,107,Other
MARRIED,63,Male
married,82,Female
unmarried,192,Other
UNMARRIED,72,Female
UNMARRIED,199,Male
UNMARRIED,165,Male
UNMARRIED,79,Male
married,154,Male
MARRIED,174,Male
married,181,Female
MARRIED,21,Other
unmarried,169,Other
UNMARRIED,127,Other
UNMARRIED,52,Female
married,102,Female
unmarried,50,Female
married,33,Other
UNMARRIED,199,Male
married,165,Male
married,169,Male
unmarried,88,Male
married,35,Other
married,172,Other
MARRIED,78,Male
MARRIED,193,Other
UNMARRIED,62,Male
unmarried,83,Male
MARRIED,144,Female
unmarried,184,Male
UNMARRIED,119,Female
unmarried,116,Female
MARRIED,40,Male
MARRIED,147,Other
married,32,Other
MARRIED,82,Male
MARRIED,117,Other
unmarried,57,Male
married,83,Other
UNMARRIED,98,Female
UNMARRIED,67,Male
MARRIED,98,Male
married,142,Other
MARRIED,26,Other
MARRIED,132,Female
UNMARRIED,120,Other
UNMARRIED,197,Other
MARRIED,138,Other
UNMARRIED,199,Female
